saved_index,fem_cycle,selector,x,y,alpha_bar,psi_raw,g_alpha,psi_active,delta_alpha_bar
19,20,max_delta_alpha_bar,0.05666666850447655,-0.0006666667177341878,1.4861611127853394,5.40114688873291,0.0887623280286789,0.4794183671474457,0.4794183671474457
19,20,max_psi_raw,-0.49933335185050964,-0.0006666667177341878,0.1381896734237671,2800.923583984375,2.8959275368833914e-06,0.008111272007226944,0.008111272007226944
19,20,max_psi_active,0.05666666850447655,-0.0006666667177341878,1.4861611127853394,5.40114688873291,0.0887623280286789,0.4794183671474457,0.4794183671474457
19,20,max_delta_alpha_bar,0.05666666850447655,-0.0006666667177341878,1.4861611127853394,5.40114688873291,0.0887623280286789,0.4794183671474457,0.4794183671474457
19,20,max_psi_raw,-0.49933335185050964,-0.0006666667177341878,0.1381896734237671,2800.923583984375,2.8959275368833914e-06,0.008111272007226944,0.008111272007226944
19,20,max_psi_active,0.05666666850447655,-0.0006666667177341878,1.4861611127853394,5.40114688873291,0.0887623280286789,0.4794183671474457,0.4794183671474457
19,20,max_delta_alpha_bar,0.05666666850447655,-0.0006666667177341878,1.4861611127853394,5.40114688873291,0.0887623280286789,0.4794183671474457,0.4794183671474457
19,20,max_psi_raw,-0.49933335185050964,-0.0006666667177341878,0.1381896734237671,2800.923583984375,2.8959275368833914e-06,0.008111272007226944,0.008111272007226944
19,20,max_psi_active,0.05666666850447655,-0.0006666667177341878,1.4861611127853394,5.40114688873291,0.0887623280286789,0.4794183671474457,0.4794183671474457
19,20,max_delta_alpha_bar,0.05666666850447655,-0.0006666667177341878,1.4861611127853394,5.40114688873291,0.0887623280286789,0.4794183671474457,0.4794183671474457
39,40,max_psi_raw,-0.49933335185050964,-0.0006666667177341878,0.35000696778297424,2776.083984375,3.865880444209324e-06,0.010732009075582027,0.010732009075582027
39,40,max_psi_active,0.15666668117046356,-0.0006666667177341878,1.337680697441101,7.460550785064697,0.05611748248338699,0.4186673164367676,0.4186673164367676
